database-migration
******************


Description
===========

Use the Oracle Cloud Infrastructure Database Migration CLI to perform
database migration operations.


Available Commands
==================

* agent

  * change-compartment

  * delete

  * get

  * list

  * update

* agent-image

  * list

* connection

  * change-compartment

  * connection-diagnostics

  * create

  * delete

  * get

  * list

  * update

* excluded-object-summary

  * list

* job

  * abort

  * delete

  * get

  * get-advisor-report

  * get-job-output-content

  * list

  * resume

  * update

* job-output

  * list

* migration

  * add

  * change-compartment

  * clone

  * create

  * delete

  * evaluate

  * get

  * list

  * remove

  * retrieve-supported-phases

  * start

  * update

* migration-object-type-summary

  * list

* migration-objects

  * list

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-logs

  * list
